# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:553
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:559
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:525
-keep class com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:518
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:246
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:503
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:241
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:513
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:679
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:692
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:686
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:661
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:652
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:666
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:643
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:633
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:639
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:464
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:427
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:445
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:273
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:475
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:487
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:496
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.icati.icati_app.MainActivity { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:337
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:331
-keep class com.maru.twitter_login.chrome_custom_tabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:398
-keep class com.onesignal.BootUpReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:343
-keep class com.onesignal.FCMBroadcastReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:377
-keep class com.onesignal.FCMIntentJobService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:374
-keep class com.onesignal.FCMIntentService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:356
-keep class com.onesignal.HmsMessageServiceOneSignal { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:395
-keep class com.onesignal.NotificationDismissReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:364
-keep class com.onesignal.NotificationOpenedActivityHMS { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:414
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:421
-keep class com.onesignal.NotificationOpenedReceiverAndroid22AndOlder { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:390
-keep class com.onesignal.PermissionsActivity { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:385
-keep class com.onesignal.SyncJobService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:381
-keep class com.onesignal.SyncService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:406
-keep class com.onesignal.UpgradeReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:312
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:321
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:332
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\27d59a059e54fbee4423ae839383070d\transformed\facebook-common-13.0.0\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\27d59a059e54fbee4423ae839383070d\transformed\facebook-common-13.0.0\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\88de27c0e5f7ab3e199bb0bdeaf0f918\transformed\browser-1.3.0\res\layout\browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\27d59a059e54fbee4423ae839383070d\transformed\facebook-common-13.0.0\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\27d59a059e54fbee4423ae839383070d\transformed\facebook-common-13.0.0\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\LENOVO\.gradle\caches\transforms-3\2ab03e233bfe1998142be61e2cf5e46e\transformed\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

